	base	vtage	
tmp433.milc-1-3243-00017.ckpt.23117,93.51,82.96,
tmp444.namd-1-10386-01154.ckpt.23117,96.31,91.98,
tmp444.namd-1-16405-01067.ckpt.23117,97.61,92.05,
tmp447.dealII-1-3537-00701.ckpt.23117,85.68,77.38,
tmp450.soplex-1-1429-02679.ckpt.23117,81.53,64.62,
tmp450.soplex-2-2307-02451.ckpt.23117,84.25,63.71,
tmp453.povray-1-5054-00805.ckpt.23117,72.75,52.98,
tmp470.lbm-1-4367-00022.ckpt.23117,95.68,80.08,
tmp482.sphinx3-1-2085-00711.ckpt.23117,97.20,91.63,
tmp619.lbm_s-1-15769-00002.ckpt.6057,96.32,91.65,
tmp619.lbm_s-1-32833-00001.ckpt.6057,96.52,91.65,
tmp638.imagick_s-1-681180-08594.ckpt.6057,77.03,30.48,
tmp638.imagick_s-1-89598-00006.ckpt.6057,99.66,84.35,
tmp644.nab_s-1-109863-00007.ckpt.6057,88.94,54.10,
tmp644.nab_s-1-8520-00022.ckpt.6057,90.53,71.73,
tmp400.perlbench-1-3666-01705.ckpt.7425,64.64,47.22,
tmp400.perlbench-2-3307-01659.ckpt.7425,70.57,40.02,
tmp400.perlbench-3-4410-00006.ckpt.7425,93.03,82.53,
tmp401.bzip2-1-2489-00391.ckpt.7425,86.26,81.49,
tmp401.bzip2-4-2745-00713.ckpt.7425,75.79,67.57,
tmp401.bzip2-5-3705-00564.ckpt.7425,73.20,62.96,
tmp403.gcc-2-1025-00644.ckpt.7425,76.97,56.10,
tmp403.gcc-2-637-00809.ckpt.7425,75.83,53.57,
tmp403.gcc-8-10-02460.ckpt.7425,76.01,60.84,
tmp429.mcf-1-1569-04578.ckpt.7425,80.64,74.36,
tmp429.mcf-1-2094-01101.ckpt.7425,77.72,66.52,
tmp445.gobmk-1-1598-01623.ckpt.7425,77.71,71.14,
tmp445.gobmk-2-4672-01140.ckpt.7425,76.82,70.41,
tmp456.hmmer-1-355-00002.ckpt.7425,85.35,84.28,
tmp456.hmmer-2-10855-00551.ckpt.7425,86.75,84.68,
tmp464.h264ref-1-3236-00520.ckpt.7425,82.78,71.67,
tmp464.h264ref-3-11896-00015.ckpt.7425,69.82,62.22,
tmp471.omnetpp-1-131-00103.ckpt.7425,71.18,66.07,
tmp471.omnetpp-1-4348-00005.ckpt.7425,74.83,50.56,
tmp473.astar-1-2473-00035.ckpt.7425,74.60,38.35,
tmp473.astar-2-4023-05805.ckpt.7425,71.83,52.83,
tmp483.xalancbmk-1-1305-00274.ckpt.7425,82.30,65.06,
tmp483.xalancbmk-1-7260-00989.ckpt.7425,94.67,90.44,
tmp600.perlbench_s-1-12722-00457.ckpt.31917,52.89,30.49,
tmp600.perlbench_s-3-6765-00006.ckpt.31917,74.80,56.42,
tmp602.gcc_s-1-24023-00002.ckpt.3191,68.84,59.13,
tmp602.gcc_s-2-4627-00014.ckpt.31917,70.25,57.04,
tmp605.mcf_s-1-14562-00011.ckpt.31917,68.34,45.09,
tmp605.mcf_s-1-6685-00283.ckpt.31917,73.20,55.10,
tmp620.omnetpp_s-1-10295-00027.ckpt.31917,71.17,52.00,
tmp620.omnetpp_s-1-6953-08324.ckpt.31917,73.38,55.82,
tmp623.xalancbmk_s-1-11017-00001.ckpt.31917,66.90,31.01,
tmp623.xalancbmk_s-1-7064-00511.ckpt.31917,92.46,88.26,
tmp625.x264_s-1-3166-00533.ckpt.31917,87.16,82.74,
tmp625.x264_s-2-3239-00053.ckpt.31917,74.22,67.19,
tmp625.x264_s-3-6024-02635.ckpt.31917,89.61,85.32,
tmp631.deepsjeng_s-1-15244-00001.ckpt.31917,75.17,68.46,
tmp631.deepsjeng_s-1-7648-00004.ckpt.31917,75.41,71.77,
tmp641.leela_s-1-13960-03019.ckpt.31917,77.97,65.83,
tmp641.leela_s-1-6959-00093.ckpt.31917,78.77,65.24,
tmp657.xz_s-1-18680-02519.ckpt.31917,82.75,72.45,
tmp657.xz_s-1-41612-00006.ckpt.31917,98.86,98.60,
tmp657.xz_s-2-6057-00060.ckpt.31917,77.26,68.33,
tmp18-7-runWorkloadA-2-ycsb-300KDB.ckpt_12_txn720000.ckpt.22297,58.36,60.17,
tmp18-7-runWorkloadA-2-ycsb-300KDB.ckpt_19_txn790000.ckpt.22297,56.42,54.75,
tmp18-7-runWorkloadA-2-ycsb-300KDB.ckpt_5_txn650000.ckpt.22297,58.94,60.81,
tmp18-7-runWorkloadA-2-ycsb-300KDB.ckpt_9_txn690000.ckpt.22297,58.71,60.80,
tmp18-7-runWorkloadB-2-ycsb-300KDB.ckpt_0_txn700000.ckpt.22297,57.64,59.27,
tmp18-7-runWorkloadB-2-ycsb-300KDB.ckpt_12_txn820000.ckpt.22297,58.67,59.12,
tmp18-7-runWorkloadB-2-ycsb-300KDB.ckpt_19_txn890000.ckpt.22297,57.31,58.83,
tmp18-7-runWorkloadB-2-ycsb-300KDB.ckpt_9_txn790000.ckpt.22297,58.25,59.03,
tmp18-7-runWorkloadC-2-ycsb-300KDB.ckpt_12_txn420000.ckpt.22297,58.86,59.09,
tmp18-7-runWorkloadC-2-ycsb-300KDB.ckpt_19_txn490000.ckpt.22297,59.32,59.45,
tmp18-7-runWorkloadC-2-ycsb-300KDB.ckpt_2_txn320000.ckpt.22297,59.34,59.16,
tmp18-7-runWorkloadC-2-ycsb-300KDB.ckpt_9_txn390000.ckpt.22297,59.21,59.23,
tmp18-7-runWorkloadD-2-ycsb-300KDB.ckpt_0_txn600000.ckpt.22297,57.87,58.54,
tmp18-7-runWorkloadD-2-ycsb-300KDB.ckpt_12_txn720000.ckpt.22297,59.91,58.34,
tmp18-7-runWorkloadD-2-ycsb-300KDB.ckpt_19_txn790000.ckpt.22297,58.61,59.32,
tmp18-7-runWorkloadD-2-ycsb-300KDB.ckpt_4_txn640000.ckpt.22297,58.82,58.47,
tmp18-7-runWorkloadE-2-ycsb-300KDB.ckpt_2_txn170000.ckpt.22297,55.42,56.02,
tmp18-7-runWorkloadE-2-ycsb-300KDB.ckpt_8_txn230000.ckpt.22297,50.70,46.66,
tmp18-7-runWorkloadF-2-ycsb-300KDB.ckpt_0_txn300000.ckpt.22297,58.02,59.47,
tmp18-7-runWorkloadF-2-ycsb-300KDB.ckpt_12_txn420000.ckpt.22297,58.86,59.53,
tmp18-7-runWorkloadF-2-ycsb-300KDB.ckpt_19_txn490000.ckpt.22297,56.23,54.46,
tmp18-7-runWorkloadF-2-ycsb-300KDB.ckpt_8_txn380000.ckpt.22297,58.84,60.62,
tmpoltp_delete_2C_10_query150000.ckpt.29938,85.97,83.90,
tmpoltp_delete_2C_40_query450000.ckpt.29938,69.56,67.32,
tmpoltp_insert_2C_10_query150000.ckpt.29938,76.55,72.34,
tmpoltp_insert_2C_40_query450000.ckpt.29938,76.50,72.29,
tmpoltp_point_select_2C_10_query150000.ckpt.29938,83.18,83.81,
tmpoltp_point_select_2C_40_query450000.ckpt.29938,81.81,82.61,
tmpoltp_read_only_2C_10_query150000.ckpt.29938,69.67,68.78,
tmpoltp_read_only_2C_40_query450000.ckpt.29938,68.83,68.09,
tmpoltp_read_write_2C_10_query150000.ckpt.29938,67.44,66.80,
tmpoltp_read_write_2C_40_query450000.ckpt.29938,63.86,64.10,
tmpoltp_update_index_2C_10_query150000.ckpt.29938,69.08,64.69,
tmpoltp_update_index_2C_40_query450000.ckpt.29938,66.61,63.26,
tmpoltp_update_non_index_2C_10_query150000.ckpt.29938,80.71,81.81,
tmpoltp_update_non_index_2C_40_query450000.ckpt.29938,81.13,82.33,
tmpoltp_write_only_2C_10_query150000.ckpt.29938,63.10,58.81,
tmpoltp_write_only_2C_40_query450000.ckpt.29938,67.64,65.02,
tmpRedisclient0_server1_i1_s127.0.0.1_c50_r400000_d8000_ks100000000_p100_tSET-GET-p100_port10001_2C_0_query20000.ckpt.26599,79.06,62.23,
tmpRedisclient0_server1_i1_s127.0.0.1_c50_r400000_d8000_ks100000000_p100_tSET-GET-p100_port10001_2C_17_query190000.ckpt.26599,78.70,62.55,
tmpRedisclient0_server1_i1_s127.0.0.1_c50_r400000_d8000_ks100000000_p100_tSET-GET-p100_port10001_2C_22_query240000.ckpt.26599,78.64,62.74,
tmpRedisclient0_server1_i1_s127.0.0.1_c50_r400000_d8000_ks100000000_p100_tSET-GET-p100_port10001_2C_29_query310000.ckpt.26599,78.02,62.57,
tmpRedisclient0_server1_i1_s127.0.0.1_c50_r400000_d8000_ks100000000_p100_tSET-GET-p100_port10001_2C_34_query360000.ckpt.26599,78.71,62.66,
tmpRedisclient0_server1_i1_s127.0.0.1_c50_r400000_d8000_ks100000000_p1_tSET-GET-p1_port10001_2C_8_query100000.ckpt.26599,84.36,84.90,
tmpRedisclient0_server1_i1_s127.0.0.1_c50_r400000_d8000_ks100000000_p1_tSET-p1_port10001_2C_13_query150000.ckpt.26599,75.78,71.71,
tmpRedisclient0_server1_i1_s127.0.0.1_c50_r400000_d8000_ks100000000_p1_tSET-p1_port10001_2C_18_query200000.ckpt.26599,75.64,71.71,
tmpRedisclient0_server1_i1_s127.0.0.1_c50_r400000_d8000_ks100000000_p1_tSET-p1_port10001_2C_22_query240000.ckpt.26599,74.59,71.75,
tmpRedisclient0_server1_i1_s127.0.0.1_c50_r400000_d8000_ks100000000_p1_tSET-p1_port10001_2C_28_query300000.ckpt.26599,75.81,71.71,
tmpRedisclient0_server1_i1_s127.0.0.1_c50_r400000_d8000_ks100000000_p1_tSET-p1_port10001_2C_31_query330000.ckpt.26599,75.75,71.74,
tmpRedisclient0_server1_i1_s127.0.0.1_c50_r400000_d8000_ks100000000_p1_tSET-p1_port10001_2C_33_query350000.ckpt.26599,75.41,71.78,
tmpRedisclient0_server1_i1_s127.0.0.1_c50_r400000_d8000_ks100000000_p1_tSET-p1_port10001_2C_4_query60000.ckpt.26599,75.73,71.63,
tmpRedisclient0_server1_i1_s127.0.0.1_c50_r400000_d8000_ks100000000_p1_tSET-p1_port10001_2C_7_query90000.ckpt.26599,75.49,71.59,
tmpRedisclient0_server1_i1_s127.0.0.1_c50_r400000_d8000_ks100000000_p1_tSET-p1_port10001_2C_9_query110000.ckpt.26599,75.47,71.66,
tmpselect_random_points_2C_10_query150000.ckpt.29938,65.37,56.51,
tmpselect_random_points_2C_40_query450000.ckpt.29938,64.74,57.93,
tmpselect_random_ranges_2C_10_query150000.ckpt.29938,60.02,46.54,
tmpselect_random_ranges_2C_40_query450000.ckpt.29938,61.33,47.74,
tmpycsb_mongodb_runa_15_txn155100.ckpt.19306,80.65,79.87,
tmpycsb_mongodb_runa_35_txn355100.ckpt.19306,80.58,79.51,
tmpycsb_mongodb_runa_45_txn455100.ckpt.19306,80.52,79.55,
tmpycsb_mongodb_runb_15_txn155100.ckpt.19306,82.43,82.10,
tmpycsb_mongodb_runb_35_txn355100.ckpt.19306,82.16,82.13,
tmpycsb_mongodb_runb_45_txn450100.ckpt.19306,82.33,82.28,
tmpycsb_mongodb_runb_45_txn455100.ckpt.19306,82.15,82.12,
tmpycsb_mongodb_runc_15_txn155100.ckpt.19306,83.58,83.34,
tmpycsb_mongodb_runc_35_txn355100.ckpt.19306,83.54,83.25,
tmpycsb_mongodb_runc_45_txn450100.ckpt.19306,83.61,83.26,
tmpycsb_mongodb_runc_45_txn455100.ckpt.19306,83.67,83.41,
tmpycsb_mongodb_rund_15_txn155100.ckpt.19306,82.43,81.88,
tmpycsb_mongodb_rund_35_txn355100.ckpt.19306,82.46,82.29,
tmpycsb_mongodb_rund_45_txn450100.ckpt.19306,82.37,82.11,
tmpycsb_mongodb_rund_45_txn455100.ckpt.19306,82.71,82.54,
tmpycsb_mongodb_runf_15_txn155100.ckpt.19306,81.63,81.12,
tmpycsb_mongodb_runf_35_txn355100.ckpt.19306,81.67,81.07,
tmpycsb_mongodb_runf_45_txn450100.ckpt.19306,81.81,81.23,
tmpycsb_mongodb_runf_45_txn455100.ckpt.19306,81.59,81.23,

