	vtage	
tmp433.milc-1-3243-00017.ckpt.23117,confidencemetrics,316467,42119,76357,4558902,24227551,67382,42,25289,,
tmp444.namd-1-10386-01154.ckpt.23117,confidencemetrics,457681,101528,45209,1710036,26267862,206547,50262,33439,,
tmp444.namd-1-16405-01067.ckpt.23117,confidencemetrics,488858,168308,74216,1505348,25566429,203584,81081,63151,,
tmp447.dealII-1-3537-00701.ckpt.23117,confidencemetrics,2757164,565038,276249,2329089,19576099,477681,112018,112799,,
tmp450.soplex-1-1429-02679.ckpt.23117,confidencemetrics,2047421,296832,132182,4483278,12361478,222692,47647,80969,,
tmp450.soplex-2-2307-02451.ckpt.23117,confidencemetrics,3290026,464635,234478,2767115,11454429,199300,69666,136737,,
tmp453.povray-1-5054-00805.ckpt.23117,confidencemetrics,5739025,1075842,638270,4047605,12343797,399210,84640,129958,,
tmp470.lbm-1-4367-00022.ckpt.23117,confidencemetrics,1474175,26663,9500,4549721,24348047,15078,45,115,,
tmp482.sphinx3-1-2085-00711.ckpt.23117,confidencemetrics,650949,102483,75413,1754112,28188366,54393,8812,38765,,
tmp619.lbm_s-1-15769-00002.ckpt.6057,confidencemetrics,13181,1127,1301,2275796,25159753,1127,16,854,,
tmp619.lbm_s-1-32833-00001.ckpt.6057,confidencemetrics,11894,2980,1339,2275438,25158686,1223,31,868,,
tmp638.imagick_s-1-681180-08594.ckpt.6057,confidencemetrics,5383752,1454295,150148,9020328,6993448,2163,112,23275,,
tmp638.imagick_s-1-89598-00006.ckpt.6057,confidencemetrics,1232805,301251,128868,3830456,29494516,48442,6732,53906,,
tmp644.nab_s-1-109863-00007.ckpt.6057,confidencemetrics,9458997,1343904,361338,1148886,13514842,784953,116043,94363,,
tmp644.nab_s-1-8520-00022.ckpt.6057,confidencemetrics,5336752,849403,249127,1150022,18081327,778436,296745,85552,,
tmp400.perlbench-1-3666-01705.ckpt.7425,confidencemetrics,6956546,1050729,475168,2054113,8915667,361686,74054,76773,,
tmp400.perlbench-2-3307-01659.ckpt.7425,confidencemetrics,8473043,1113943,571710,1986205,7595116,368877,53092,84744,,
tmp400.perlbench-3-4410-00006.ckpt.7425,confidencemetrics,141572,14387,185695,4885521,24615838,75582,4069,1681,,
tmp401.bzip2-1-2489-00391.ckpt.7425,confidencemetrics,1392764,205708,88597,2211225,16933482,153643,24083,52503,,
tmp401.bzip2-4-2745-00713.ckpt.7425,confidencemetrics,3858582,558088,204561,1839258,13170813,212726,40754,35268,,
tmp401.bzip2-5-3705-00564.ckpt.7425,confidencemetrics,2269110,591315,284816,3698024,11081875,337320,86455,126865,,
tmp403.gcc-2-1025-00644.ckpt.7425,confidencemetrics,5983326,696926,393188,2220519,11435430,310180,65046,67308,,
tmp403.gcc-2-637-00809.ckpt.7425,confidencemetrics,5099031,919330,492676,2286582,9710259,301317,59885,80375,,
tmp403.gcc-8-10-02460.ckpt.7425,confidencemetrics,4533107,840380,419146,1837119,11109197,525308,104313,114032,,
tmp429.mcf-1-1569-04578.ckpt.7425,confidencemetrics,1925317,298713,127510,2733212,14240271,340967,84476,81971,,
tmp429.mcf-1-2094-01101.ckpt.7425,confidencemetrics,3854258,65951,35281,2306312,12372202,31863,2952,33427,,
tmp445.gobmk-1-1598-01623.ckpt.7425,confidencemetrics,3589517,620660,279624,1152152,13238600,451854,100994,117433,,
tmp445.gobmk-2-4672-01140.ckpt.7425,confidencemetrics,3718760,687040,309933,1127354,13166865,506792,110882,121006,,
tmp456.hmmer-1-355-00002.ckpt.7425,confidencemetrics,292328,190437,151510,2552093,16698444,202127,34685,149524,,
tmp456.hmmer-2-10855-00551.ckpt.7425,confidencemetrics,569604,352786,250642,1949406,16700302,231425,85972,239131,,
tmp464.h264ref-1-3236-00520.ckpt.7425,confidencemetrics,3994644,826700,359861,2366644,18093137,741707,140776,121024,,
tmp464.h264ref-3-11896-00015.ckpt.7425,confidencemetrics,3239271,945093,224412,3050835,11650768,480554,44974,109200,,
tmp471.omnetpp-1-131-00103.ckpt.7425,confidencemetrics,3130572,262596,80229,1511326,9470384,176179,15793,42846,,
tmp471.omnetpp-1-4348-00005.ckpt.7425,confidencemetrics,5000420,785952,418255,4778974,10915008,205312,44541,69632,,
tmp473.astar-1-2473-00035.ckpt.7425,confidencemetrics,8843347,1476990,888276,3797862,8549966,475121,136503,174687,,
tmp473.astar-2-4023-05805.ckpt.7425,confidencemetrics,5893432,508484,298376,3250459,10655899,270626,140830,77314,,
tmp483.xalancbmk-1-1305-00274.ckpt.7425,confidencemetrics,4183722,608811,318309,2253536,13378444,327725,5136,610,,
tmp483.xalancbmk-1-7260-00989.ckpt.7425,confidencemetrics,1036453,77081,71203,679048,17556651,45964,13257,10452,,
tmp600.perlbench_s-1-12722-00457.ckpt.31917,confidencemetrics,8259450,1353682,587402,2711030,5386019,208621,26960,41176,,
tmp600.perlbench_s-3-6765-00006.ckpt.31917,confidencemetrics,5948066,1122341,500237,1348706,10860493,485605,105395,96657,,
tmp602.gcc_s-1-24023-00002.ckpt.3191,,
tmp602.gcc_s-2-4627-00014.ckpt.31917,confidencemetrics,4385273,691988,296287,2860761,10584543,210956,35937,100716,,
tmp605.mcf_s-1-14562-00011.ckpt.31917,confidencemetrics,4440356,211467,749022,6887065,10071793,12458,1613,6075,,
tmp605.mcf_s-1-6685-00283.ckpt.31917,confidencemetrics,3136367,153159,106963,5326161,10582057,63736,11843,46259,,
tmp620.omnetpp_s-1-10295-00027.ckpt.31917,confidencemetrics,6371916,1101329,580478,1962081,10161860,462272,116048,111697,,
tmp620.omnetpp_s-1-6953-08324.ckpt.31917,confidencemetrics,4295248,854933,522893,3516733,11013654,390791,88581,118096,,
tmp623.xalancbmk_s-1-11017-00001.ckpt.31917,confidencemetrics,8829755,883428,361057,3203651,5780510,169812,3876,13485,,
tmp623.xalancbmk_s-1-7064-00511.ckpt.31917,confidencemetrics,1163941,117784,65620,359816,12688957,100230,29613,20917,,
tmp625.x264_s-1-3166-00533.ckpt.31917,confidencemetrics,3050062,641390,280588,672939,21079258,851229,179358,157832,,
tmp625.x264_s-2-3239-00053.ckpt.31917,confidencemetrics,5149335,1125788,584555,1742193,16273260,871354,227567,239624,,
tmp625.x264_s-3-6024-02635.ckpt.31917,confidencemetrics,2768775,584914,254819,539882,22882119,897204,190355,133842,,
tmp631.deepsjeng_s-1-15244-00001.ckpt.31917,confidencemetrics,4860071,911733,417401,1071869,14900680,627073,112666,116788,,
tmp631.deepsjeng_s-1-7648-00004.ckpt.31917,confidencemetrics,4554846,833853,365867,932361,16046407,710922,127023,113040,,
tmp641.leela_s-1-13960-03019.ckpt.31917,confidencemetrics,3952004,801099,472555,2207392,13604465,512680,106487,96644,,
tmp641.leela_s-1-6959-00093.ckpt.31917,confidencemetrics,4023988,819558,501679,2249200,13528348,521892,108479,97396,,
tmp657.xz_s-1-18680-02519.ckpt.31917,confidencemetrics,2635422,511167,296426,1853791,13232876,465129,103376,127863,,
tmp657.xz_s-1-41612-00006.ckpt.31917,confidencemetrics,254384,47627,34935,123794,32396249,83986,10288,49375,,
tmp657.xz_s-2-6057-00060.ckpt.31917,confidencemetrics,3267276,552954,334695,1976422,12583796,420910,96294,125166,,
tmp18-7-runWorkloadA-2-ycsb-300KDB.ckpt_12_txn720000.ckpt.22297,confidencemetrics,5379680,951301,487984,1084808,11474220,313719,79651,70427,,
tmp18-7-runWorkloadA-2-ycsb-300KDB.ckpt_19_txn790000.ckpt.22297,confidencemetrics,5183365,934621,514183,2312740,10430831,261513,66105,64834,,
tmp18-7-runWorkloadA-2-ycsb-300KDB.ckpt_5_txn650000.ckpt.22297,confidencemetrics,5323732,938361,482255,1049318,11624361,319573,80438,71112,,
tmp18-7-runWorkloadA-2-ycsb-300KDB.ckpt_9_txn690000.ckpt.22297,confidencemetrics,5308625,926107,473839,1071564,11602602,312485,80359,70993,,
tmp18-7-runWorkloadB-2-ycsb-300KDB.ckpt_0_txn700000.ckpt.22297,confidencemetrics,5434083,982049,508032,1128513,11272295,298120,76682,70703,,
tmp18-7-runWorkloadB-2-ycsb-300KDB.ckpt_12_txn820000.ckpt.22297,confidencemetrics,5490796,981589,510404,1101651,11244682,296362,76831,71306,,
tmp18-7-runWorkloadB-2-ycsb-300KDB.ckpt_19_txn890000.ckpt.22297,confidencemetrics,5484283,994024,517800,1132258,11169593,296842,76457,72216,,
tmp18-7-runWorkloadB-2-ycsb-300KDB.ckpt_9_txn790000.ckpt.22297,confidencemetrics,5458794,987553,517348,1126937,11209262,296945,76199,72638,,
tmp18-7-runWorkloadC-2-ycsb-300KDB.ckpt_12_txn420000.ckpt.22297,confidencemetrics,5487374,986648,509683,1119150,11253611,302949,76344,69008,,
tmp18-7-runWorkloadC-2-ycsb-300KDB.ckpt_19_txn490000.ckpt.22297,confidencemetrics,5443543,973335,504426,1100001,11316210,301327,74948,68695,,
tmp18-7-runWorkloadC-2-ycsb-300KDB.ckpt_2_txn320000.ckpt.22297,confidencemetrics,5471223,981578,509003,1116873,11259271,301540,74943,68268,,
tmp18-7-runWorkloadC-2-ycsb-300KDB.ckpt_9_txn390000.ckpt.22297,confidencemetrics,5456750,983186,507409,1119596,11273283,302142,75600,68798,,
tmp18-7-runWorkloadD-2-ycsb-300KDB.ckpt_0_txn600000.ckpt.22297,confidencemetrics,5610631,986988,499563,1091293,11118554,301623,74916,67848,,
tmp18-7-runWorkloadD-2-ycsb-300KDB.ckpt_12_txn720000.ckpt.22297,confidencemetrics,5661337,993493,499864,1084961,11099785,299192,74863,65927,,
tmp18-7-runWorkloadD-2-ycsb-300KDB.ckpt_19_txn790000.ckpt.22297,confidencemetrics,5524932,958450,481332,1081927,11292731,299438,73601,66144,,
tmp18-7-runWorkloadD-2-ycsb-300KDB.ckpt_4_txn640000.ckpt.22297,confidencemetrics,5626407,992344,499039,1096293,11121866,299577,75306,66604,,
tmp18-7-runWorkloadE-2-ycsb-300KDB.ckpt_2_txn170000.ckpt.22297,confidencemetrics,6035256,914700,403691,1297719,10655558,257674,47457,60397,,
tmp18-7-runWorkloadE-2-ycsb-300KDB.ckpt_8_txn230000.ckpt.22297,confidencemetrics,4696233,671715,363047,4375373,8610152,144811,32125,54453,,
tmp18-7-runWorkloadF-2-ycsb-300KDB.ckpt_0_txn300000.ckpt.22297,confidencemetrics,5441130,964046,489265,1157420,11376484,296421,72805,67402,,
tmp18-7-runWorkloadF-2-ycsb-300KDB.ckpt_12_txn420000.ckpt.22297,confidencemetrics,5482990,972474,496920,1095523,11383283,305690,78640,72816,,
tmp18-7-runWorkloadF-2-ycsb-300KDB.ckpt_19_txn490000.ckpt.22297,confidencemetrics,5240401,961780,539674,2278408,10388221,257296,65396,76433,,
tmp18-7-runWorkloadF-2-ycsb-300KDB.ckpt_8_txn380000.ckpt.22297,confidencemetrics,5312238,936590,479837,1153381,11665391,314942,78343,73153,,
tmpoltp_delete_2C_10_query150000.ckpt.29938,confidencemetrics,2468882,485285,205157,1105794,21672047,468197,44425,42536,,
tmpoltp_delete_2C_40_query450000.ckpt.29938,confidencemetrics,4350850,771008,278796,1492806,13695232,358599,81638,63949,,
tmpoltp_insert_2C_10_query150000.ckpt.29938,confidencemetrics,4172253,563659,224838,998658,15031121,380371,98937,73824,,
tmpoltp_insert_2C_40_query450000.ckpt.29938,confidencemetrics,4173067,562974,225995,1005822,15013860,381052,98419,73873,,
tmpoltp_point_select_2C_10_query150000.ckpt.29938,confidencemetrics,2958774,357354,131376,211786,18280531,490378,112664,54488,,
tmpoltp_point_select_2C_40_query450000.ckpt.29938,confidencemetrics,3120218,370953,135070,217147,17601550,486763,118232,55439,,
tmpoltp_read_only_2C_10_query150000.ckpt.29938,confidencemetrics,4094502,786356,427202,1583651,14637407,387983,87331,67823,,
tmpoltp_read_only_2C_40_query450000.ckpt.29938,confidencemetrics,4158091,799480,433470,1606641,14386808,384712,89470,69093,,
tmpoltp_read_write_2C_10_query150000.ckpt.29938,confidencemetrics,4361866,827111,382535,1719267,14157898,368200,78221,62700,,
tmpoltp_read_write_2C_40_query450000.ckpt.29938,confidencemetrics,4567926,888966,410775,1885801,13330597,366560,78851,65739,,
tmpoltp_update_index_2C_10_query150000.ckpt.29938,confidencemetrics,4911848,875760,286827,1557125,13510370,343556,72266,54947,,
tmpoltp_update_index_2C_40_query450000.ckpt.29938,confidencemetrics,4955769,886792,303767,1731452,13061439,359319,78350,62407,,
tmpoltp_update_non_index_2C_10_query150000.ckpt.29938,confidencemetrics,2913212,410658,171240,517004,17413180,438171,120271,74944,,
tmpoltp_update_non_index_2C_40_query450000.ckpt.29938,confidencemetrics,2607429,355282,155848,536621,16477887,384263,101728,66240,,
tmpoltp_write_only_2C_10_query150000.ckpt.29938,confidencemetrics,5095349,1003885,408233,2317453,12122877,351337,65761,57748,,
tmpoltp_write_only_2C_40_query450000.ckpt.29938,confidencemetrics,4581125,839383,309914,1716816,13339774,359517,76637,64373,,
tmpRedisclient0_server1_i1_s127.0.0.1_c50_r400000_d8000_ks100000000_p100_tSET-GET-p100_port10001_2C_0_query20000.ckpt.26599,confidencemetrics,4506350,980098,498728,2782388,13767394,519904,90267,66208,,
tmpRedisclient0_server1_i1_s127.0.0.1_c50_r400000_d8000_ks100000000_p100_tSET-GET-p100_port10001_2C_17_query190000.ckpt.26599,confidencemetrics,4390323,971293,489241,2845787,13854466,507077,96797,69073,,
tmpRedisclient0_server1_i1_s127.0.0.1_c50_r400000_d8000_ks100000000_p100_tSET-GET-p100_port10001_2C_22_query240000.ckpt.26599,confidencemetrics,4341565,964229,478798,2869565,13899986,498596,100577,72073,,
tmpRedisclient0_server1_i1_s127.0.0.1_c50_r400000_d8000_ks100000000_p100_tSET-GET-p100_port10001_2C_29_query310000.ckpt.26599,confidencemetrics,4389770,968360,487049,2844838,13855286,502483,100137,70740,,
tmpRedisclient0_server1_i1_s127.0.0.1_c50_r400000_d8000_ks100000000_p100_tSET-GET-p100_port10001_2C_34_query360000.ckpt.26599,confidencemetrics,4345091,960963,482158,2879535,13878793,498368,99440,71662,,
tmpRedisclient0_server1_i1_s127.0.0.1_c50_r400000_d8000_ks100000000_p1_tSET-GET-p1_port10001_2C_8_query100000.ckpt.26599,confidencemetrics,2249088,382310,181768,554116,18281784,475348,103699,65035,,
tmpRedisclient0_server1_i1_s127.0.0.1_c50_r400000_d8000_ks100000000_p1_tSET-p1_port10001_2C_13_query150000.ckpt.26599,confidencemetrics,3799610,467180,268826,2011909,16107960,359333,67064,64079,,
tmpRedisclient0_server1_i1_s127.0.0.1_c50_r400000_d8000_ks100000000_p1_tSET-p1_port10001_2C_18_query200000.ckpt.26599,confidencemetrics,3847721,465938,238545,1997831,16106366,362495,66959,64697,,
tmpRedisclient0_server1_i1_s127.0.0.1_c50_r400000_d8000_ks100000000_p1_tSET-p1_port10001_2C_22_query240000.ckpt.26599,confidencemetrics,3840542,475854,235759,1987292,16116791,361422,67939,65306,,
tmpRedisclient0_server1_i1_s127.0.0.1_c50_r400000_d8000_ks100000000_p1_tSET-p1_port10001_2C_28_query300000.ckpt.26599,confidencemetrics,3840838,458472,236120,2006181,16094193,359467,67476,64134,,
tmpRedisclient0_server1_i1_s127.0.0.1_c50_r400000_d8000_ks100000000_p1_tSET-p1_port10001_2C_31_query330000.ckpt.26599,confidencemetrics,3833192,463656,238809,2000148,16104725,356788,68152,64622,,
tmpRedisclient0_server1_i1_s127.0.0.1_c50_r400000_d8000_ks100000000_p1_tSET-p1_port10001_2C_33_query350000.ckpt.26599,confidencemetrics,3840472,457126,233752,1994904,16104621,360569,67863,64758,,
tmpRedisclient0_server1_i1_s127.0.0.1_c50_r400000_d8000_ks100000000_p1_tSET-p1_port10001_2C_4_query60000.ckpt.26599,confidencemetrics,3842450,465841,235495,2017257,16076862,360223,66794,65249,,
tmpRedisclient0_server1_i1_s127.0.0.1_c50_r400000_d8000_ks100000000_p1_tSET-p1_port10001_2C_7_query90000.ckpt.26599,confidencemetrics,3832118,480826,242724,2023996,16085770,360147,67509,64461,,
tmpRedisclient0_server1_i1_s127.0.0.1_c50_r400000_d8000_ks100000000_p1_tSET-p1_port10001_2C_9_query110000.ckpt.26599,confidencemetrics,3868061,448931,231002,2017989,16104808,361439,67236,65285,,
tmpselect_random_points_2C_10_query150000.ckpt.29938,confidencemetrics,5787993,948157,483992,1978742,11387105,358552,91265,115350,,
tmpselect_random_points_2C_40_query450000.ckpt.29938,confidencemetrics,5554365,926916,479193,1940560,11684148,370893,90835,112003,,
tmpselect_random_ranges_2C_10_query150000.ckpt.29938,confidencemetrics,6659209,1235177,674264,2816513,9441539,284204,79030,105644,,
tmpselect_random_ranges_2C_40_query450000.ckpt.29938,confidencemetrics,6590378,1196811,648108,2680453,9669376,293066,82222,109616,,
tmpycsb_mongodb_runa_15_txn155100.ckpt.19306,confidencemetrics,3002696,426402,200686,722541,16657321,406796,104288,99390,,
tmpycsb_mongodb_runa_35_txn355100.ckpt.19306,confidencemetrics,3006329,436840,207831,778983,16570579,409418,103063,104566,,
tmpycsb_mongodb_runa_45_txn455100.ckpt.19306,confidencemetrics,3013303,436389,206615,763411,16577634,407677,103578,103157,,
tmpycsb_mongodb_runb_15_txn155100.ckpt.19306,confidencemetrics,3028400,345824,149470,364181,17258302,399635,102724,66112,,
tmpycsb_mongodb_runb_35_txn355100.ckpt.19306,confidencemetrics,3016838,342010,146945,367521,17235443,398916,102328,63061,,
tmpycsb_mongodb_runb_45_txn450100.ckpt.19306,confidencemetrics,3021167,337081,146347,343260,17309058,397261,96183,63038,,
tmpycsb_mongodb_runb_45_txn455100.ckpt.19306,confidencemetrics,3044529,342306,148819,345050,17259612,401798,99590,64435,,
tmpycsb_mongodb_runc_15_txn155100.ckpt.19306,confidencemetrics,2844291,352725,149460,323548,17777697,413417,104056,60327,,
tmpycsb_mongodb_runc_35_txn355100.ckpt.19306,confidencemetrics,2861153,355442,152603,321882,17757248,417019,106409,61793,,
tmpycsb_mongodb_runc_45_txn450100.ckpt.19306,confidencemetrics,2859253,354360,152903,321677,17762900,417561,107125,61707,,
tmpycsb_mongodb_runc_45_txn455100.ckpt.19306,confidencemetrics,2830045,351640,149071,324276,17799567,409102,103626,59066,,
tmpycsb_mongodb_rund_15_txn155100.ckpt.19306,confidencemetrics,3023236,361929,150664,366535,17092596,379772,96379,61278,,
tmpycsb_mongodb_rund_35_txn355100.ckpt.19306,confidencemetrics,2928649,375417,159165,379538,17290388,394480,102830,65819,,
tmpycsb_mongodb_rund_45_txn450100.ckpt.19306,confidencemetrics,2982669,367740,153898,365995,17208776,388659,99541,63512,,
tmpycsb_mongodb_rund_45_txn455100.ckpt.19306,confidencemetrics,2892266,370772,154322,372529,17368930,390454,99625,63034,,
tmpycsb_mongodb_runf_15_txn155100.ckpt.19306,confidencemetrics,2899365,405867,181174,633279,17090182,410082,103685,92239,,
tmpycsb_mongodb_runf_35_txn355100.ckpt.19306,confidencemetrics,2910199,405573,181917,630888,17077232,411700,102456,92408,,
tmpycsb_mongodb_runf_45_txn450100.ckpt.19306,confidencemetrics,2898305,400090,179829,617558,17119478,409513,104409,91641,,
tmpycsb_mongodb_runf_45_txn455100.ckpt.19306,confidencemetrics,2899326,401922,179738,615641,17121389,409604,103373,90995,,

